study_name,comments,part_id,language,item,known
CogMisp24,NA,P55,en,banana,1
CogMisp24,NA,P55,en,bowl,1
CogMisp24,NA,P55,en,butterfly,1
CogMisp24,NA,P55,en,chocolate,0
CogMisp24,NA,P55,en,cookie,1
CogMisp24,NA,P55,en,foot,1
CogMisp24,NA,P55,en,giraffe,1
CogMisp24,NA,P55,en,monkey,1
CogMisp24,NA,P55,en,mouth,1
CogMisp24,NA,P55,en,pizza,1
CogMisp24,NA,P55,en,table,1
CogMisp24,NA,P55,en,window,0
CogMisp24,NA,P55,fr,banane,1
CogMisp24,NA,P55,fr,bol,1
CogMisp24,NA,P55,fr,papillon,1
CogMisp24,NA,P55,fr,chocolat,0
CogMisp24,NA,P55,fr,biscuit,0
CogMisp24,NA,P55,fr,pied,1
CogMisp24,NA,P55,fr,girafe,1
CogMisp24,NA,P55,fr,singe,1
CogMisp24,NA,P55,fr,bouche,1
CogMisp24,NA,P55,fr,pizza,1
CogMisp24,NA,P55,fr,table,1
CogMisp24,NA,P55,fr,fenetre,0
CogMisp24,NA,P15,en,banana,1
CogMisp24,NA,P15,en,bowl,1
CogMisp24,NA,P15,en,butterfly,1
CogMisp24,NA,P15,en,chocolate,1
CogMisp24,NA,P15,en,cookie,1
CogMisp24,NA,P15,en,foot,1
CogMisp24,NA,P15,en,giraffe,1
CogMisp24,NA,P15,en,monkey,1
CogMisp24,NA,P15,en,mouth,1
CogMisp24,NA,P15,en,pizza,1
CogMisp24,NA,P15,en,table,1
CogMisp24,NA,P15,en,window,1
CogMisp24,NA,P15,fr,banane,1
CogMisp24,NA,P15,fr,bol,1
CogMisp24,NA,P15,fr,papillon,1
CogMisp24,NA,P15,fr,chocolat,1
CogMisp24,NA,P15,fr,biscuit,1
CogMisp24,NA,P15,fr,pied,1
CogMisp24,NA,P15,fr,girafe,1
CogMisp24,NA,P15,fr,singe,1
CogMisp24,NA,P15,fr,bouche,1
CogMisp24,NA,P15,fr,pizza,1
CogMisp24,NA,P15,fr,table,1
CogMisp24,NA,P15,fr,fenetre,1
CogMisp24,NA,P48,en,banana,1
CogMisp24,NA,P48,en,bowl,1
CogMisp24,NA,P48,en,butterfly,1
CogMisp24,NA,P48,en,chocolate,1
CogMisp24,NA,P48,en,cookie,1
CogMisp24,NA,P48,en,foot,1
CogMisp24,NA,P48,en,giraffe,0
CogMisp24,NA,P48,en,monkey,1
CogMisp24,NA,P48,en,mouth,1
CogMisp24,NA,P48,en,pizza,1
CogMisp24,NA,P48,en,table,1
CogMisp24,NA,P48,en,window,1
CogMisp24,NA,P48,fr,banane,1
CogMisp24,NA,P48,fr,bol,1
CogMisp24,NA,P48,fr,papillon,0
CogMisp24,NA,P48,fr,chocolat,1
CogMisp24,NA,P48,fr,biscuit,0
CogMisp24,NA,P48,fr,pied,1
CogMisp24,NA,P48,fr,girafe,0
CogMisp24,NA,P48,fr,singe,1
CogMisp24,NA,P48,fr,bouche,1
CogMisp24,NA,P48,fr,pizza,1
CogMisp24,NA,P48,fr,table,1
CogMisp24,NA,P48,fr,fenetre,1
CogMisp24,NA,P13,en,banana,1
CogMisp24,NA,P13,en,bowl,1
CogMisp24,NA,P13,en,butterfly,1
CogMisp24,NA,P13,en,chocolate,1
CogMisp24,NA,P13,en,cookie,1
CogMisp24,NA,P13,en,foot,1
CogMisp24,NA,P13,en,giraffe,1
CogMisp24,NA,P13,en,monkey,1
CogMisp24,NA,P13,en,mouth,1
CogMisp24,NA,P13,en,pizza,1
CogMisp24,NA,P13,en,table,1
CogMisp24,NA,P13,en,window,1
CogMisp24,NA,P13,fr,banane,1
CogMisp24,NA,P13,fr,bol,1
CogMisp24,NA,P13,fr,papillon,1
CogMisp24,NA,P13,fr,chocolat,1
CogMisp24,NA,P13,fr,biscuit,1
CogMisp24,NA,P13,fr,pied,1
CogMisp24,NA,P13,fr,girafe,1
CogMisp24,NA,P13,fr,singe,1
CogMisp24,NA,P13,fr,bouche,1
CogMisp24,NA,P13,fr,pizza,1
CogMisp24,NA,P13,fr,table,1
CogMisp24,NA,P13,fr,fenetre,1
CogMisp24,NA,P25,en,banana,1
CogMisp24,NA,P25,en,bowl,1
CogMisp24,NA,P25,en,butterfly,1
CogMisp24,NA,P25,en,chocolate,1
CogMisp24,NA,P25,en,cookie,1
CogMisp24,NA,P25,en,foot,1
CogMisp24,NA,P25,en,giraffe,1
CogMisp24,NA,P25,en,monkey,1
CogMisp24,NA,P25,en,mouth,1
CogMisp24,NA,P25,en,pizza,1
CogMisp24,NA,P25,en,table,1
CogMisp24,NA,P25,en,window,1
CogMisp24,NA,P25,fr,banane,1
CogMisp24,NA,P25,fr,bol,0
CogMisp24,NA,P25,fr,papillon,1
CogMisp24,NA,P25,fr,chocolat,0
CogMisp24,NA,P25,fr,biscuit,1
CogMisp24,NA,P25,fr,pied,1
CogMisp24,NA,P25,fr,girafe,0
CogMisp24,NA,P25,fr,singe,0
CogMisp24,NA,P25,fr,bouche,1
CogMisp24,NA,P25,fr,pizza,1
CogMisp24,NA,P25,fr,table,1
CogMisp24,NA,P25,fr,fenetre,0
CogMisp24,NA,P75,en,banana,1
CogMisp24,NA,P75,en,bowl,1
CogMisp24,NA,P75,en,butterfly,0
CogMisp24,NA,P75,en,chocolate,0
CogMisp24,NA,P75,en,cookie,1
CogMisp24,NA,P75,en,foot,1
CogMisp24,NA,P75,en,giraffe,0
CogMisp24,NA,P75,en,monkey,1
CogMisp24,NA,P75,en,mouth,1
CogMisp24,NA,P75,en,pizza,1
CogMisp24,NA,P75,en,table,1
CogMisp24,NA,P75,en,window,0
CogMisp24,NA,P75,fr,banane,0
CogMisp24,NA,P75,fr,bol,0
CogMisp24,NA,P75,fr,papillon,0
CogMisp24,NA,P75,fr,chocolat,0
CogMisp24,NA,P75,fr,biscuit,0
CogMisp24,NA,P75,fr,pied,0
CogMisp24,NA,P75,fr,girafe,0
CogMisp24,NA,P75,fr,singe,0
CogMisp24,NA,P75,fr,bouche,0
CogMisp24,NA,P75,fr,pizza,0
CogMisp24,NA,P75,fr,table,0
CogMisp24,NA,P75,fr,fenetre,0
CogMisp24,NA,P50,en,banana,1
CogMisp24,NA,P50,en,bowl,1
CogMisp24,NA,P50,en,butterfly,1
CogMisp24,NA,P50,en,chocolate,1
CogMisp24,NA,P50,en,cookie,1
CogMisp24,NA,P50,en,foot,1
CogMisp24,NA,P50,en,giraffe,1
CogMisp24,NA,P50,en,monkey,1
CogMisp24,NA,P50,en,mouth,1
CogMisp24,NA,P50,en,pizza,1
CogMisp24,NA,P50,en,table,1
CogMisp24,NA,P50,en,window,1
CogMisp24,NA,P50,fr,banane,1
CogMisp24,NA,P50,fr,bol,0
CogMisp24,NA,P50,fr,papillon,1
CogMisp24,NA,P50,fr,chocolat,1
CogMisp24,NA,P50,fr,biscuit,0
CogMisp24,NA,P50,fr,pied,0
CogMisp24,NA,P50,fr,girafe,1
CogMisp24,NA,P50,fr,singe,0
CogMisp24,NA,P50,fr,bouche,0
CogMisp24,NA,P50,fr,pizza,1
CogMisp24,NA,P50,fr,table,1
CogMisp24,NA,P50,fr,fenetre,0
CogMisp24,NA,P69,en,banana,1
CogMisp24,NA,P69,en,bowl,1
CogMisp24,NA,P69,en,butterfly,1
CogMisp24,NA,P69,en,chocolate,1
CogMisp24,NA,P69,en,cookie,1
CogMisp24,NA,P69,en,foot,1
CogMisp24,NA,P69,en,giraffe,1
CogMisp24,NA,P69,en,monkey,1
CogMisp24,NA,P69,en,mouth,1
CogMisp24,NA,P69,en,pizza,1
CogMisp24,NA,P69,en,table,1
CogMisp24,NA,P69,en,window,1
CogMisp24,NA,P69,fr,banane,1
CogMisp24,NA,P69,fr,bol,1
CogMisp24,NA,P69,fr,papillon,0
CogMisp24,NA,P69,fr,chocolat,0
CogMisp24,NA,P69,fr,biscuit,1
CogMisp24,NA,P69,fr,pied,1
CogMisp24,NA,P69,fr,girafe,1
CogMisp24,NA,P69,fr,singe,1
CogMisp24,NA,P69,fr,bouche,1
CogMisp24,NA,P69,fr,pizza,0
CogMisp24,NA,P69,fr,table,1
CogMisp24,NA,P69,fr,fenetre,0
CogMisp24,NA,P60,en,banana,1
CogMisp24,NA,P60,en,bowl,1
CogMisp24,NA,P60,en,butterfly,1
CogMisp24,NA,P60,en,chocolate,1
CogMisp24,NA,P60,en,cookie,1
CogMisp24,NA,P60,en,foot,1
CogMisp24,NA,P60,en,giraffe,1
CogMisp24,NA,P60,en,monkey,1
CogMisp24,NA,P60,en,mouth,1
CogMisp24,NA,P60,en,pizza,1
CogMisp24,NA,P60,en,table,1
CogMisp24,NA,P60,en,window,1
CogMisp24,NA,P60,fr,banane,1
CogMisp24,NA,P60,fr,bol,1
CogMisp24,NA,P60,fr,papillon,1
CogMisp24,NA,P60,fr,chocolat,1
CogMisp24,NA,P60,fr,biscuit,1
CogMisp24,NA,P60,fr,pied,1
CogMisp24,NA,P60,fr,girafe,1
CogMisp24,NA,P60,fr,singe,1
CogMisp24,NA,P60,fr,bouche,1
CogMisp24,NA,P60,fr,pizza,1
CogMisp24,NA,P60,fr,table,1
CogMisp24,NA,P60,fr,fenetre,0
CogMisp24,NA,P40,en,banana,1
CogMisp24,NA,P40,en,bowl,1
CogMisp24,NA,P40,en,butterfly,1
CogMisp24,NA,P40,en,chocolate,1
CogMisp24,NA,P40,en,cookie,1
CogMisp24,NA,P40,en,foot,1
CogMisp24,NA,P40,en,giraffe,1
CogMisp24,NA,P40,en,monkey,1
CogMisp24,NA,P40,en,mouth,1
CogMisp24,NA,P40,en,pizza,1
CogMisp24,NA,P40,en,table,1
CogMisp24,NA,P40,en,window,1
CogMisp24,NA,P40,fr,banane,0
CogMisp24,NA,P40,fr,bol,0
CogMisp24,NA,P40,fr,papillon,0
CogMisp24,NA,P40,fr,chocolat,0
CogMisp24,NA,P40,fr,biscuit,0
CogMisp24,NA,P40,fr,pied,0
CogMisp24,NA,P40,fr,girafe,0
CogMisp24,NA,P40,fr,singe,0
CogMisp24,NA,P40,fr,bouche,0
CogMisp24,NA,P40,fr,pizza,0
CogMisp24,NA,P40,fr,table,0
CogMisp24,NA,P40,fr,fenetre,0
CogMisp24,NA,P70,en,banana,1
CogMisp24,NA,P70,en,bowl,1
CogMisp24,NA,P70,en,butterfly,1
CogMisp24,NA,P70,en,chocolate,1
CogMisp24,NA,P70,en,cookie,1
CogMisp24,NA,P70,en,foot,1
CogMisp24,NA,P70,en,giraffe,1
CogMisp24,NA,P70,en,monkey,1
CogMisp24,NA,P70,en,mouth,1
CogMisp24,NA,P70,en,pizza,1
CogMisp24,NA,P70,en,table,1
CogMisp24,NA,P70,en,window,1
CogMisp24,NA,P70,fr,banane,1
CogMisp24,NA,P70,fr,bol,0
CogMisp24,NA,P70,fr,papillon,0
CogMisp24,NA,P70,fr,chocolat,1
CogMisp24,NA,P70,fr,biscuit,1
CogMisp24,NA,P70,fr,pied,0
CogMisp24,NA,P70,fr,girafe,0
CogMisp24,NA,P70,fr,singe,0
CogMisp24,NA,P70,fr,bouche,0
CogMisp24,NA,P70,fr,pizza,1
CogMisp24,NA,P70,fr,table,1
CogMisp24,NA,P70,fr,fenetre,0
CogMisp24,NA,P34,en,banana,1
CogMisp24,NA,P34,en,bowl,1
CogMisp24,NA,P34,en,butterfly,1
CogMisp24,NA,P34,en,chocolate,1
CogMisp24,NA,P34,en,cookie,1
CogMisp24,NA,P34,en,foot,1
CogMisp24,NA,P34,en,giraffe,1
CogMisp24,NA,P34,en,monkey,1
CogMisp24,NA,P34,en,mouth,1
CogMisp24,NA,P34,en,pizza,1
CogMisp24,NA,P34,en,table,1
CogMisp24,NA,P34,en,window,1
CogMisp24,NA,P34,fr,banane,1
CogMisp24,NA,P34,fr,bol,1
CogMisp24,NA,P34,fr,papillon,0
CogMisp24,NA,P34,fr,chocolat,1
CogMisp24,NA,P34,fr,biscuit,1
CogMisp24,NA,P34,fr,pied,1
CogMisp24,NA,P34,fr,girafe,1
CogMisp24,NA,P34,fr,singe,0
CogMisp24,NA,P34,fr,bouche,1
CogMisp24,NA,P34,fr,pizza,1
CogMisp24,NA,P34,fr,table,1
CogMisp24,NA,P34,fr,fenetre,0
CogMisp24,NA,P67,en,banana,1
CogMisp24,NA,P67,en,bowl,1
CogMisp24,NA,P67,en,butterfly,0
CogMisp24,NA,P67,en,chocolate,0
CogMisp24,NA,P67,en,cookie,1
CogMisp24,NA,P67,en,foot,1
CogMisp24,NA,P67,en,giraffe,0
CogMisp24,NA,P67,en,monkey,1
CogMisp24,NA,P67,en,mouth,1
CogMisp24,NA,P67,en,pizza,0
CogMisp24,NA,P67,en,table,1
CogMisp24,NA,P67,en,window,1
CogMisp24,NA,P67,fr,banane,1
CogMisp24,NA,P67,fr,bol,1
CogMisp24,NA,P67,fr,papillon,0
CogMisp24,NA,P67,fr,chocolat,0
CogMisp24,NA,P67,fr,biscuit,1
CogMisp24,NA,P67,fr,pied,1
CogMisp24,NA,P67,fr,girafe,0
CogMisp24,NA,P67,fr,singe,0
CogMisp24,NA,P67,fr,bouche,1
CogMisp24,NA,P67,fr,pizza,0
CogMisp24,NA,P67,fr,table,1
CogMisp24,NA,P67,fr,fenetre,1
CogMisp24,NA,P26,en,banana,1
CogMisp24,NA,P26,en,bowl,1
CogMisp24,NA,P26,en,butterfly,1
CogMisp24,NA,P26,en,chocolate,1
CogMisp24,NA,P26,en,cookie,1
CogMisp24,NA,P26,en,foot,1
CogMisp24,NA,P26,en,giraffe,1
CogMisp24,NA,P26,en,monkey,1
CogMisp24,NA,P26,en,mouth,1
CogMisp24,NA,P26,en,pizza,1
CogMisp24,NA,P26,en,table,1
CogMisp24,NA,P26,en,window,1
CogMisp24,NA,P26,fr,banane,1
CogMisp24,NA,P26,fr,bol,1
CogMisp24,NA,P26,fr,papillon,1
CogMisp24,NA,P26,fr,chocolat,1
CogMisp24,NA,P26,fr,biscuit,1
CogMisp24,NA,P26,fr,pied,1
CogMisp24,NA,P26,fr,girafe,1
CogMisp24,NA,P26,fr,singe,1
CogMisp24,NA,P26,fr,bouche,1
CogMisp24,NA,P26,fr,pizza,1
CogMisp24,NA,P26,fr,table,1
CogMisp24,NA,P26,fr,fenetre,1
CogMisp24,NA,P35,en,banana,1
CogMisp24,NA,P35,en,bowl,1
CogMisp24,NA,P35,en,butterfly,1
CogMisp24,NA,P35,en,chocolate,1
CogMisp24,NA,P35,en,cookie,1
CogMisp24,NA,P35,en,foot,1
CogMisp24,NA,P35,en,giraffe,1
CogMisp24,NA,P35,en,monkey,1
CogMisp24,NA,P35,en,mouth,1
CogMisp24,NA,P35,en,pizza,1
CogMisp24,NA,P35,en,table,1
CogMisp24,NA,P35,en,window,1
CogMisp24,NA,P35,fr,banane,1
CogMisp24,NA,P35,fr,bol,0
CogMisp24,NA,P35,fr,papillon,0
CogMisp24,NA,P35,fr,chocolat,1
CogMisp24,NA,P35,fr,biscuit,0
CogMisp24,NA,P35,fr,pied,1
CogMisp24,NA,P35,fr,girafe,1
CogMisp24,NA,P35,fr,singe,0
CogMisp24,NA,P35,fr,bouche,1
CogMisp24,NA,P35,fr,pizza,1
CogMisp24,NA,P35,fr,table,1
CogMisp24,NA,P35,fr,fenetre,0
CogMisp24,NA,P44,en,banana,1
CogMisp24,NA,P44,en,bowl,1
CogMisp24,NA,P44,en,butterfly,1
CogMisp24,NA,P44,en,chocolate,1
CogMisp24,NA,P44,en,cookie,1
CogMisp24,NA,P44,en,foot,1
CogMisp24,NA,P44,en,giraffe,1
CogMisp24,NA,P44,en,monkey,1
CogMisp24,NA,P44,en,mouth,1
CogMisp24,NA,P44,en,pizza,1
CogMisp24,NA,P44,en,table,1
CogMisp24,NA,P44,en,window,1
CogMisp24,NA,P44,fr,banane,1
CogMisp24,NA,P44,fr,bol,1
CogMisp24,NA,P44,fr,papillon,1
CogMisp24,NA,P44,fr,chocolat,1
CogMisp24,NA,P44,fr,biscuit,1
CogMisp24,NA,P44,fr,pied,1
CogMisp24,NA,P44,fr,girafe,1
CogMisp24,NA,P44,fr,singe,0
CogMisp24,NA,P44,fr,bouche,1
CogMisp24,NA,P44,fr,pizza,1
CogMisp24,NA,P44,fr,table,1
CogMisp24,NA,P44,fr,fenetre,0
CogMisp24,NA,P71,en,banana,1
CogMisp24,NA,P71,en,bowl,1
CogMisp24,NA,P71,en,butterfly,0
CogMisp24,NA,P71,en,chocolate,0
CogMisp24,NA,P71,en,cookie,1
CogMisp24,NA,P71,en,foot,1
CogMisp24,NA,P71,en,giraffe,0
CogMisp24,NA,P71,en,monkey,0
CogMisp24,NA,P71,en,mouth,1
CogMisp24,NA,P71,en,pizza,1
CogMisp24,NA,P71,en,table,1
CogMisp24,NA,P71,en,window,1
CogMisp24,NA,P71,fr,banane,1
CogMisp24,NA,P71,fr,bol,0
CogMisp24,NA,P71,fr,papillon,0
CogMisp24,NA,P71,fr,chocolat,0
CogMisp24,NA,P71,fr,biscuit,1
CogMisp24,NA,P71,fr,pied,1
CogMisp24,NA,P71,fr,girafe,0
CogMisp24,NA,P71,fr,singe,0
CogMisp24,NA,P71,fr,bouche,1
CogMisp24,NA,P71,fr,pizza,1
CogMisp24,NA,P71,fr,table,1
CogMisp24,NA,P71,fr,fenetre,1
CogMisp24,NA,P74,en,banana,1
CogMisp24,NA,P74,en,bowl,1
CogMisp24,NA,P74,en,butterfly,1
CogMisp24,NA,P74,en,chocolate,1
CogMisp24,NA,P74,en,cookie,1
CogMisp24,NA,P74,en,foot,1
CogMisp24,NA,P74,en,giraffe,1
CogMisp24,NA,P74,en,monkey,1
CogMisp24,NA,P74,en,mouth,1
CogMisp24,NA,P74,en,pizza,1
CogMisp24,NA,P74,en,table,1
CogMisp24,NA,P74,en,window,1
CogMisp24,NA,P74,fr,banane,1
CogMisp24,NA,P74,fr,bol,1
CogMisp24,NA,P74,fr,papillon,1
CogMisp24,NA,P74,fr,chocolat,0
CogMisp24,NA,P74,fr,biscuit,1
CogMisp24,NA,P74,fr,pied,0
CogMisp24,NA,P74,fr,girafe,0
CogMisp24,NA,P74,fr,singe,0
CogMisp24,NA,P74,fr,bouche,0
CogMisp24,NA,P74,fr,pizza,1
CogMisp24,NA,P74,fr,table,0
CogMisp24,NA,P74,fr,fenetre,0
CogMisp24,NA,P23,en,banana,1
CogMisp24,NA,P23,en,bowl,1
CogMisp24,NA,P23,en,butterfly,1
CogMisp24,NA,P23,en,chocolate,1
CogMisp24,NA,P23,en,cookie,1
CogMisp24,NA,P23,en,foot,1
CogMisp24,NA,P23,en,giraffe,1
CogMisp24,NA,P23,en,monkey,1
CogMisp24,NA,P23,en,mouth,1
CogMisp24,NA,P23,en,pizza,1
CogMisp24,NA,P23,en,table,1
CogMisp24,NA,P23,en,window,1
CogMisp24,NA,P23,fr,banane,1
CogMisp24,NA,P23,fr,bol,0
CogMisp24,NA,P23,fr,papillon,1
CogMisp24,NA,P23,fr,chocolat,1
CogMisp24,NA,P23,fr,biscuit,0
CogMisp24,NA,P23,fr,pied,0
CogMisp24,NA,P23,fr,girafe,1
CogMisp24,NA,P23,fr,singe,0
CogMisp24,NA,P23,fr,bouche,0
CogMisp24,NA,P23,fr,pizza,1
CogMisp24,NA,P23,fr,table,1
CogMisp24,NA,P23,fr,fenetre,0
CogMisp24,NA,P42,en,banana,1
CogMisp24,NA,P42,en,bowl,1
CogMisp24,NA,P42,en,butterfly,1
CogMisp24,NA,P42,en,chocolate,1
CogMisp24,NA,P42,en,cookie,1
CogMisp24,NA,P42,en,foot,1
CogMisp24,NA,P42,en,giraffe,1
CogMisp24,NA,P42,en,monkey,1
CogMisp24,NA,P42,en,mouth,1
CogMisp24,NA,P42,en,pizza,1
CogMisp24,NA,P42,en,table,1
CogMisp24,NA,P42,en,window,1
CogMisp24,NA,P42,fr,banane,1
CogMisp24,NA,P42,fr,bol,0
CogMisp24,NA,P42,fr,papillon,0
CogMisp24,NA,P42,fr,chocolat,0
CogMisp24,NA,P42,fr,biscuit,0
CogMisp24,NA,P42,fr,pied,0
CogMisp24,NA,P42,fr,girafe,0
CogMisp24,NA,P42,fr,singe,0
CogMisp24,NA,P42,fr,bouche,0
CogMisp24,NA,P42,fr,pizza,1
CogMisp24,NA,P42,fr,table,0
CogMisp24,NA,P42,fr,fenetre,0
CogMisp24,NA,P07,en,banana,1
CogMisp24,NA,P07,en,bowl,1
CogMisp24,NA,P07,en,butterfly,1
CogMisp24,NA,P07,en,chocolate,1
CogMisp24,NA,P07,en,cookie,1
CogMisp24,NA,P07,en,foot,1
CogMisp24,NA,P07,en,giraffe,1
CogMisp24,NA,P07,en,monkey,1
CogMisp24,NA,P07,en,mouth,1
CogMisp24,NA,P07,en,pizza,1
CogMisp24,NA,P07,en,table,1
CogMisp24,NA,P07,en,window,1
CogMisp24,NA,P07,fr,banane,1
CogMisp24,NA,P07,fr,bol,1
CogMisp24,NA,P07,fr,papillon,1
CogMisp24,NA,P07,fr,chocolat,1
CogMisp24,NA,P07,fr,biscuit,1
CogMisp24,NA,P07,fr,pied,1
CogMisp24,NA,P07,fr,girafe,1
CogMisp24,NA,P07,fr,singe,1
CogMisp24,NA,P07,fr,bouche,1
CogMisp24,NA,P07,fr,pizza,1
CogMisp24,NA,P07,fr,table,1
CogMisp24,NA,P07,fr,fenetre,1
CogMisp24,NA,P10,en,banana,1
CogMisp24,NA,P10,en,bowl,1
CogMisp24,NA,P10,en,butterfly,1
CogMisp24,NA,P10,en,chocolate,1
CogMisp24,NA,P10,en,cookie,1
CogMisp24,NA,P10,en,foot,1
CogMisp24,NA,P10,en,giraffe,1
CogMisp24,NA,P10,en,monkey,1
CogMisp24,NA,P10,en,mouth,1
CogMisp24,NA,P10,en,pizza,1
CogMisp24,NA,P10,en,table,1
CogMisp24,NA,P10,en,window,1
CogMisp24,NA,P10,fr,banane,1
CogMisp24,NA,P10,fr,bol,1
CogMisp24,NA,P10,fr,papillon,0
CogMisp24,NA,P10,fr,chocolat,1
CogMisp24,NA,P10,fr,biscuit,1
CogMisp24,NA,P10,fr,pied,1
CogMisp24,NA,P10,fr,girafe,1
CogMisp24,NA,P10,fr,singe,0
CogMisp24,NA,P10,fr,bouche,0
CogMisp24,NA,P10,fr,pizza,1
CogMisp24,NA,P10,fr,table,1
CogMisp24,NA,P10,fr,fenetre,0
CogMisp24,NA,P36,en,banana,1
CogMisp24,NA,P36,en,bowl,1
CogMisp24,NA,P36,en,butterfly,1
CogMisp24,NA,P36,en,chocolate,1
CogMisp24,NA,P36,en,cookie,1
CogMisp24,NA,P36,en,foot,1
CogMisp24,NA,P36,en,giraffe,1
CogMisp24,NA,P36,en,monkey,1
CogMisp24,NA,P36,en,mouth,1
CogMisp24,NA,P36,en,pizza,1
CogMisp24,NA,P36,en,table,1
CogMisp24,NA,P36,en,window,1
CogMisp24,NA,P36,fr,banane,1
CogMisp24,NA,P36,fr,bol,0
CogMisp24,NA,P36,fr,papillon,0
CogMisp24,NA,P36,fr,chocolat,0
CogMisp24,NA,P36,fr,biscuit,0
CogMisp24,NA,P36,fr,pied,0
CogMisp24,NA,P36,fr,girafe,0
CogMisp24,NA,P36,fr,singe,0
CogMisp24,NA,P36,fr,bouche,0
CogMisp24,NA,P36,fr,pizza,1
CogMisp24,NA,P36,fr,table,0
CogMisp24,NA,P36,fr,fenetre,0
CogMisp24,NA,P32,en,banana,1
CogMisp24,NA,P32,en,bowl,1
CogMisp24,NA,P32,en,butterfly,1
CogMisp24,NA,P32,en,chocolate,1
CogMisp24,NA,P32,en,cookie,1
CogMisp24,NA,P32,en,foot,1
CogMisp24,NA,P32,en,giraffe,1
CogMisp24,NA,P32,en,monkey,1
CogMisp24,NA,P32,en,mouth,1
CogMisp24,NA,P32,en,pizza,1
CogMisp24,NA,P32,en,table,1
CogMisp24,NA,P32,en,window,1
CogMisp24,NA,P32,fr,banane,1
CogMisp24,NA,P32,fr,bol,1
CogMisp24,NA,P32,fr,papillon,1
CogMisp24,NA,P32,fr,chocolat,1
CogMisp24,NA,P32,fr,biscuit,1
CogMisp24,NA,P32,fr,pied,1
CogMisp24,NA,P32,fr,girafe,1
CogMisp24,NA,P32,fr,singe,1
CogMisp24,NA,P32,fr,bouche,1
CogMisp24,NA,P32,fr,pizza,1
CogMisp24,NA,P32,fr,table,1
CogMisp24,NA,P32,fr,fenetre,1
CogMisp24,NA,P02,en,banana,1
CogMisp24,NA,P02,en,bowl,1
CogMisp24,NA,P02,en,butterfly,1
CogMisp24,NA,P02,en,chocolate,1
CogMisp24,NA,P02,en,cookie,1
CogMisp24,NA,P02,en,foot,1
CogMisp24,NA,P02,en,giraffe,1
CogMisp24,NA,P02,en,monkey,1
CogMisp24,NA,P02,en,mouth,1
CogMisp24,NA,P02,en,pizza,1
CogMisp24,NA,P02,en,table,1
CogMisp24,NA,P02,en,window,1
CogMisp24,NA,P02,fr,banane,1
CogMisp24,NA,P02,fr,bol,0
CogMisp24,NA,P02,fr,papillon,1
CogMisp24,NA,P02,fr,chocolat,1
CogMisp24,NA,P02,fr,biscuit,1
CogMisp24,NA,P02,fr,pied,1
CogMisp24,NA,P02,fr,girafe,1
CogMisp24,NA,P02,fr,singe,0
CogMisp24,NA,P02,fr,bouche,1
CogMisp24,NA,P02,fr,pizza,1
CogMisp24,NA,P02,fr,table,0
CogMisp24,NA,P02,fr,fenetre,0
CogMisp24,NA,P56,en,banana,1
CogMisp24,NA,P56,en,bowl,1
CogMisp24,NA,P56,en,butterfly,1
CogMisp24,NA,P56,en,chocolate,1
CogMisp24,NA,P56,en,cookie,1
CogMisp24,NA,P56,en,foot,1
